id,name,shortName,industry,industryLabel,icon,tagline,description,headquarters,factory,phone,email,careersUrl,careersLabel,roles,chemDivisions,labFacilities,featured,students
nifs,National Institute of Fundamental Studies (NIFS),NIFS,research,Research Institute,🔬,Multidisciplinary government research in natural & social sciences,"A multidisciplinary government institute dedicated to basic research in natural and social sciences, mathematics, and philosophy. NIFS hosts divisions for Solid State Chemistry, Energy & Advanced Material Chemistry, Natural Products Chemistry, and Food Chemistry.","Hantana Road, Kandy, Sri Lanka","Additional Office: Colombo, Sri Lanka",+94 81 232 3655,[email],https://nifs.ac.lk/about/careers,Visit NIFS Careers,Research Chemist;Solid State Chemist;Natural Products Scientist;Food Chemist;Research Assistant;Senior Scientist,Solid State Chemistry;Energy & Advanced Material Chemistry;Natural Products Chemistry;Food Chemistry,FTIR Spectrophotometer;UV-Visible Spectrophotometer;ICP-OES;XRD;CNH Analyzer,TRUE,
iti,Industrial Technology Institute (ITI),ITI,research,Research Institute,🔬,R&D and accredited testing for industrial development,"Formerly known as CISIR, the Industrial Technology Institute (ITI) provides R&D, technical services, and accredited testing to support Sri Lanka's industrial development. It operates Analytical Chemistry Suites and a Residue Analysis Laboratory for food and environmental testing.","363, Bauddaloka Mawatha, Colombo 07, Sri Lanka","R&D Complex, Malabe, Sri Lanka",+94 11 269 3807,[email],https://iti.lk/index.php/en/vacancies,Visit ITI Careers,Analytical Chemist;Food & Environmental Analyst;R&D Scientist;Lab Technician;Calibration Engineer,Analytical Chemistry Suite;Residue Analysis Laboratory (Food & Environmental),Spectrometers;Chromatographs;Calibration Tools;GC-MS;HPLC,FALSE,2021/SB/053;2021/SB/111
slintec,Sri Lanka Institute of Nanotechnology (SLINTEC),SLINTEC,research,Research Institute,🔬,"Nanotechnology R&D for energy, agriculture & healthcare","A public-private partnership focused on nanotechnology R&D for energy, agriculture, and healthcare applications. SLINTEC operates a Synthetic & Medicinal Organic Lab, Wet Chemical Lab, and a Nano Characterization Lab at the Nanotechnology & Science Park.","Nanotechnology & Science Park, Homagama, Sri Lanka",,+94 11 440 1400,[email],https://www.slintec.lk/,Visit SLINTEC Careers,Nanotechnology Researcher;Organic Chemist;Wet Chemical Lab Analyst;Materials Scientist;R&D Engineer,Synthetic & Medicinal Organic Lab;Wet Chemical Lab;Nano Characterization Lab,Electron Microscope (EM);Raman Spectroscopy;Particle Size Analyzers;X-ray Fluorescence (XRF),FALSE,
rrisl,Rubber Research Institute of Sri Lanka (RRISL),RRISL,research,Research Institute,🔬,World's oldest rubber research body,"The world's oldest rubber research institution, covering cultivation, processing, and product technology. RRISL's chemistry departments focus on raw rubber & chemical analysis, polymer chemistry, and process development, ensuring standards compliance for Sri Lanka's rubber industry.","Agalawatta, Sri Lanka","Technology Labs: Ratmalana, Sri Lanka",+94 34 224 7426,[email],https://rrisl.gov.lk/web/index.php/en/vacancies,Visit RRISL Careers,Polymer Chemist;Raw Rubber Analyst;Process Development Scientist;Quality Standards Chemist,Raw Rubber & Chemical Analysis;Polymer Chemistry;Process Development,Analytical Chemistry Instruments;Rubber Property Testing Apparatus;Rheometers;Tensile Testers,FALSE,
cri,Coconut Research Institute of Sri Lanka (CRI),CRI,research,Research Institute,🔬,National body for coconut science & value-addition,"The national body specializing in coconut science, productivity improvement, and value-addition of coconut-based products. CRI's Central Analytical Laboratory (CAL) performs chemical analysis of soil, water, fertilizers, and coconut-based food products.","Bandirippuwa Estate, Lunuwila, Sri Lanka",,+94 31 225 7400,[email],https://cri.gov.lk/web/index.php/en/career,Visit CRI Careers,Analytical Chemist;Soil & Water Chemist;Food Chemist;Agricultural Scientist,"Central Analytical Laboratory (CAL) — Soil, Water, Fertilizer & Food Analysis",Atomic Absorption Spectrophotometer (AAS);HPLC;GC;Moisture Analyzers,FALSE,2021/SB/037
tri,Tea Research Institute of Sri Lanka (TRI),TRI,research,Research Institute,🔬,Dedicated to the science & biochemistry of tea,"Dedicated to tea science including plant breeding, biochemistry, and processing technology. TRI's Biochemistry Division studies polyphenols, catechins, and caffeine. It uses HPLC for profiling tea components and GC for volatile compound analysis.","Talawakelle, Sri Lanka",,+94 52 222 2301,[email],https://www.tri.lk/,Visit TRI Careers,Biochemist;Tea Quality Analyst;Plant Scientist;Flavour & Aroma Chemist,"Biochemistry Division (Polyphenols, Catechins & Caffeine)",HPLC (Tea Component Profiling);GC (Volatile Compound Analysis);Biochemical Assay Kits,FALSE,
ichemc,Institute of Chemistry Ceylon (IChemC),IChemC,research,Research Institute,🔬,Professional & academic body for chemical science,"A professional and academic body offering a BSc Honours in Chemical Science and various diplomas. IChemC's Instrument Center houses UV-Visible and Fluorescence spectrophotometers, Flame/Furnace AAS, FT-IR, and Gas Chromatographs. It also operates a Computational Research Center for molecular modeling.","Rajagiriya, Sri Lanka",,+94 11 286 3541,[email],https://ichemc.ac.lk/,Visit IChemC Vacancies,Analytical Chemist;Chemistry Lecturer / Trainer;Computational Researcher;Lab Demonstrator,Instrument Center;Computational Research Center (Molecular Modeling & Simulations),UV-Visible Spectrophotometer;Fluorescence Spectrophotometer;Flame/Furnace AAS;FT-IR;Gas Chromatographs,FALSE,
pri,Palmyrah Research Institute (PRI),PRI,research,Research Institute,🔬,Research on value-added palm products from the North,"Research arm of the Palmyrah Development Board focusing on value-added palm products. PRI operates an ISO 17025 accredited Analytical Lab, a Biochemistry Lab, and a Food & Technology Lab at its Jaffna Peninsula facility.","Kaithady, Jaffna Peninsula, Sri Lanka",,+94 21 221 5346,[email],https://pdb.gov.lk/palmyra-research-institute/,Visit PRI Careers,Analytical Chemist;Biochemist;Food Technologist;Lab Technician,Analytical Lab (ISO 17025 Accredited);Biochemistry Lab;Food & Technology Lab,Spectrophotometers;pH Meters;GC;HPLC;Separation Systems,FALSE,2019/SB/102;2019/SB/121;2020/SB/082;2020/SB/88;2020/SB10;2021/SB/096;2021/SB/105;2021/SB/028;2021/SB/113
lscl,Lanka Sugar Company (LSCL),Lanka Sugar (LSCL),research,Research Institute,🔬,Sugar & by-products manufacturing with on-site QC labs,"A state-owned enterprise manufacturing sugar and by-products such as ethanol and potable alcohol at its Pelwatte and Sevanagala units. Quality Control Labs use refractometers, pH meters, and polarimetry instruments to monitor sugar purity and sucrose content.","Pelwatte, Sri Lanka","Sevanagala, Sri Lanka",+94 55 227 5001,[email],https://lankasugar.lk/careers,Visit LSCL Careers,Quality Control Chemist;Sugar Process Analyst;Lab Technician;Ethanol Process Chemist,"Quality Control Laboratory (Sugar, Ethanol & Alcohol Production)",Refractometers (°Brix);pH Meters;Polarimetry;Moisture Analyzers;Spectrophotometers;Microscopes,FALSE,
hettigoda,Hettigoda Group (Siddhalepa),Hettigoda / Siddhalepa,research,Research Institute,🔬,Ayurveda-rooted herbal medicine & personal care,"A conglomerate rooted in Ayurveda, manufacturing herbal medicines and personal care items under the Siddhalepa brand. Labs are used for herbal ingredient identification, stability testing, and ISO/GMP compliance, with a strong focus on analytical quality profiling.","Ratmalana, Sri Lanka","Ratmalana, Sri Lanka",+94 11 263 7637,[email],https://siddhalepa.com/careers,Visit Siddhalepa Careers,Herbal Chemist;Quality Control Analyst;Stability Testing Officer;Microbiologist;GMP Compliance Officer,Herbal Ingredient Identification Lab;Stability Testing Lab (ISO/GMP);Microbiology Station,HPLC (Quality Profiling);GC;Stability Chambers;Microbiology Stations,FALSE,
spmc,State Pharmaceuticals Manufacturing Corporation (SPMC),SPMC,pharma,Pharmaceutical,💊,Government-owned pharmaceutical manufacturer established in 1987,A government-owned pharmaceutical manufacturer established in 1987. It produces a wide range of essential generic drugs and adheres to international standards like WHO-GMP.,"No. 11, Sir John Kotelawala Mawatha, Kandawala Estate, Ratmalana, Sri Lanka.",,[phone] / [phone],[email],https://spmc.gov.lk/about-spmc/careers,Visit SPMC Careers,Analytical Chemist;Microbiologist;QC Analyst;Production Supervisor,,Analytical Labs;Microbiology Labs;HPLC;GC;UV-Vis Spectrophotometer;Dissolution Testers,TRUE,
aipl,Analytical Instruments (Pvt) Ltd (AIPL),AIPL,pharma,Pharmaceutical Products & Tech,💊,"Advanced laboratory, medical, and analytical tech products","Established in 1989, AIPL supplies advanced laboratory, medical, and analytical technology products and services across multiple sectors.","No. 100, Elvitigala Mawatha, Colombo 08, Sri Lanka.",,[phone] / [phone],[email],https://health.aipl.lk/careers/,Visit AIPL Careers,Technical Support Specialist;Service Engineer;Product Specialist,,Spectroscopy Systems;Chromatography Equipment;SEM Systems;XPS Systems;High-End Analytical Tools,FALSE,
navesta,Navesta Pharmaceuticals (Pvt) Ltd,Navesta,pharma,Pharmaceutical,💊,Specializing in sterile products & injectable beta-lactam antibiotics,"A privately-held manufacturer specializing in sterile products, particularly dry-powder injectable beta-lactam antibiotics. First of its kind in Sri Lanka.","Rajagiriya, Colombo, Sri Lanka","Horana, Sri Lanka",[phone] (Head Office) / [phone] (Factory),[email],https://www.navesta.com/,Visit Navesta LinkedIn,Microbiologist;QC Executive;QA Agent;Validation Executive,,EU-GMP Compliant A & B Grade Microbiology Labs;Clean Rooms;Walk-in Incubators;Calibrated Measurement Instruments,FALSE,
spc,State Pharmaceuticals Corporation of Sri Lanka (SPC),SPC,pharma,Pharmaceutical Procurement,💊,Central procurement & supply of pharmaceuticals and lab equipment,State-owned enterprise established in 1971 for central procurement and supply of pharmaceuticals and lab equipment. Performs quality assurance testing of products before supply.,"16th Floor, MEHEWARA PIYASA, No. 41, Kirula Road, Colombo 05, Sri Lanka.",,+94 11 2320350,[email],https://spc.lk/careers.php,Visit SPC Careers,QA Analyst;Procurement Chemist;QC Testing Officer,,HPLC;GC;Karl Fischer Titrators;Dissolution Testers,FALSE,
astron,Astron Limited,Astron,pharma,Pharmaceutical,💊,Sri Lanka's first pharmaceutical manufacturing facility,"Incorporated in 1956, Astron is the first pharmaceutical manufacturing facility in Sri Lanka. It manufactures healthcare, herbal, and animal health products.","No. 688, Galle Road, Ratmalana, Western Province, Sri Lanka.","No. 688, Galle Road, Ratmalana, Western Province, Sri Lanka.",[phone] / [phone],[email],https://astron.lk/index.php/careers/vacancies,Visit Astron Careers,Product Development Chemist;Microbiology Lab Analyst;QC Executive;Production Pharmacist,,ISO/IEC 17025:2017 Accredited Chemical Lab;Accredited Microbiology Lab;UV-Visible Spectrophotometers;HPLC;Stability Chambers,FALSE,
theon,Theon Pharmaceuticals Ltd.,Theon Pharma,pharma,Pharmaceutical,💊,WHO-GMP certified manufacturer of tablets and injectables,"An Indian WHO-GMP certified manufacturer producing finished dosage forms like tablets and injectables, supplying the global and Sri Lankan markets.","Haryana, India (Corporate)","Himachal Pradesh, India (Manufacturing)",+91 0172-5210200,[email],https://theonpharma.com/careers/,Visit Theon Careers,R&D Scientist;QC Technician;Formulation Specialist,,Dedicated R&D Centre;QC Laboratories;HPLC;Stability Chambers,FALSE,
cipla,Cipla Pharma Lanka Pvt Ltd,Cipla Lanka,pharma,Pharmaceutical Distribution,💊,"Distributing respiratory, cardiac, and acute therapies","Sri Lankan arm of Cipla Limited, focusing on marketing and distributing respiratory, cardiac, and acute therapies locally.","345 - 4/1, Galle Road, Colombo - 03, Sri Lanka.",Global Manufacturing Hubs,[phone] / [phone],[email],https://www.cipla.com/careers,Visit Cipla Careers,Medical Representative;Regulatory Affairs Specialist;Supply Chain Executive,,"Global: HPLC, GC, Microbiology Labs",FALSE,
yaden,Yaden Laboratories (Pvt) Ltd,Yaden Labs,pharma,Pharmaceutical,💊,"Specializing in sterile medicines, injectables, and drops","A privately held manufacturer specializing in sterile medicines, injectables, and eye/ear drops.","Colombo 10, Sri Lanka.","Katunayake Export Processing Zone, Sri Lanka.",+94 112 687 330,[email],https://yadenlabs.com/careers/,Visit Yaden Careers,Sterile Environment specialist;QC Lab Technician;Raw Materials Analyst,,Advanced QC Laboratories;Raw Material Testing Hub;In-Process Analysis Equip.;Stability Studies Chambers,FALSE,
nestle,Nestlé Lanka PLC,Nestlé Lanka,food,Food & Beverage,🍽️,"World's largest nutrition, health, and wellness company subsidiary","A subsidiary of the global Nestlé Group, it is the world’s largest nutrition, health, and wellness company, producing milk powder, coffee, cereals, and culinary products.","440, T.B. Jayah Mawatha, Colombo 10, Sri Lanka","Kurunegala Factory, Sri Lanka",[phone] / Consumer services: [phone],[email],https://www.nestle.lk/,Visit Nestlé Website,Food Technologist;QC Chemist;Nutrition Scientist;Lab Analyst;Process Engineer,,ISO/IEC 17025 Accredited Chemical & Biological Testing;HPLC;GC;Spectrophotometers;AAS;Microbiology Incubators,TRUE,
cbl,Ceylon Biscuits Limited — Munchee,CBL (Munchee),food,Food & Beverage,🍽️,Leading food manufacturer in Sri Lanka,"A leading Sri Lankan food manufacturer specializing in biscuits, chocolates, cakes, soy products, and snacks.","No. 555, High-Level Road, Makumbura, Pannipitiya, Colombo.","Pannipitiya & Minuwangoda, Sri Lanka",+94 11 500 0000,[email],https://cbllk.com/,Visit CBL Website,Food Scientist;Quality Assurance Officer;Microbiologist;R&D Technologist,,In-house R&D and QA Labs;Sensory Evaluation Suites;Spectrophotometers;HPLC / GC;Microbiological Incubators,FALSE,
fonterra,Fonterra Brands Lanka (Pvt) Ltd,Fonterra,food,Food & Beverage,🥛,Producing beloved dairy brands like Anchor and Newdale,"A subsidiary of the global dairy co-operative Fonterra, it processes milk from local farmers into brands like Anchor and Anchor Newdale.","No. 100, Delgoda Road, Biyagama, Gampaha District.","Biyagama, Sri Lanka",[phone] / Consumer care: [phone],[email],https://www.fonterra.com/lk/en/,Visit Fonterra Website,Dairy Technologist;Quality Assurance Executive;Food Safety Specialist,,ISO/IEC 17025 Accredited Lab;Moisture/Total Solids Analyzers;Titration Setups;HPLC;Biological Safety Cabinets,FALSE,
hemas,Hemas Consumer Brands,Hemas Consumer,cosmetic,Cosmetic Industry,🧴,Specializing in home and personal care products,"Part of Hemas Holdings PLC, it specializes in home and personal care items like hair care, skin care, and oral care products.","75, Braybrooke Place, Colombo 02, Sri Lanka","Dankotuwa, Sri Lanka",+94 11 473 1731,[email],https://www.hemas.com/consumer-brands.html,Visit Hemas Website,Formulation Chemist;Quality Control Executive;R&D Scientist,,ISO 9001:2015 Certified QA Labs;pH Meters;Spectrophotometers;GC / HPLC;Viscometers;Stability Chambers,FALSE,2019/SB/007;2020/SP/112
oproma,Oproma Cosmetics (Pvt) Ltd,Oproma,cosmetic,Cosmetic Industry,🧴,Skincare formulation & third-party manufacturing,"Specialized in skincare and healthcare products, manufacturing own brands like OPLEE and providing third-party services.","No. 223/1, Batahena Road, Kirikiththa, Weliweriya, Gampaha.","Weliweriya, Sri Lanka",+94 70 303 0420,[email],https://www.opromacosmetics.com/,Visit Oproma Website,Skincare formulator;Microbiology Analyst;Raw Materials Examiner,,GMP and ISO-certified labs;Skincare Formulation Labs;Raw Material Testing;Microbial Analysis Hub,FALSE,
link,Link Natural Products (Pvt) Ltd,Link Natural,cosmetic,Cosmetic & Healthcare,🌿,Blending Ayurvedic wisdom with modern science,A research-driven manufacturer blending Ayurvedic wisdom with modern science to produce healthcare and personal care products like Samahan.,"P.O. Box 2, Malinda, Kapugoda, Western Province.","Kapugoda, Sri Lanka",+94 115 606 060,[email],https://www.linknaturalproducts.com/,Visit Link Natural Website,organic & natural product chemist;R&D Specialist;Extraction & Isolation Technician,,Purpose-built R&D Centre for Organic Chemistry;Pilot Plant for Industrial Scale-up;Extraction and Isolation Tools,FALSE,
unilever,Unilever Sri Lanka Limited,Unilever,cosmetic,FMCG / Cosmetics,🧴,"Producing hygiene, home care, and beauty brands","A major FMCG company producing hygiene, home care, and beauty brands like Dove and Sunsilk.","258 M Vincent Perera Mawatha, Colombo 14, Sri Lanka.","Major Factory Complex in Horana, Sri Lanka.",+94 11-4700800 / Consumer Careline: 1323,[email],https://careers.unilever.com/,Visit Unilever Careers,Process Chemist;QA Manager;Product Developer,,Advanced R&D and QC Labs;High Throughput Testing Equipment;Formulation Hubs,FALSE,
nature_secrete,Nature Secrete (Nature's Beauty Creations Ltd),Nature Secrete / NBC,cosmetic,Cosmetic Industry,🧴,Sri Lanka's leading herbal cosmetics manufacturer with a global presence,"Nature Secrete is a premier skincare and hair care brand featuring natural botanicals like carrot and argan oil. It is produced by Nature's Beauty Creations (NBC), Sri Lanka's largest and most awarded herbal cosmetics manufacturer. NBC combines ancient Ayurvedic wisdom with modern technology, maintaining ultra-hygienic facilities that surpass European GMP requirements and prioritizing eco-friendly, sustainable production.","64/3, Kindelpitiya, Puswelhena, Millewa, Horana 12422, Sri Lanka","Millewa, Horana, Sri Lanka",+94 34 2253302,[email],https://www.nbc.lk/,Visit NBC Careers,Chemist - Research & Development;Quality Assurance Officer;Production Executive;Formulation Scientist;Microbiologist,Plant Research Centre (Medicinal/Herbal Plants);Formulation & Product Development;Quality Control & Assurance;Natural Extract Development,International GMP & ISO Standards Facility;Plant Research Centre;Advanced Formulation Labs;Stability Testing Chambers;HPLC & Spectrometry Units;Eco-friendly Wastewater Treatment,FALSE,
lion,Lion Brewery (Ceylon) PLC,Lion Brewery,food,Food & Beverage,🍺,Sri Lanka's premium brewery,"Lion Brewery (Ceylon) PLC is the leading brewer in Sri Lanka, producing premium beers and malt beverages, known for rigorous quality control and modern brewing science.","254, Colombo Road, Biyagama EPZ, Sri Lanka","Biyagama Export Processing Zone, Sri Lanka",+94 11 248 5000,[email],https://www.lionbeer.com/,Visit Lion Brewery Careers,Brewing Chemist;QC Analyst;Microbiologist;Water Treatment Chemist,,GC;Spectrophotometer;Microbiology Labs;pH Meters;HPLC,TRUE,2020/SB/032
uniken,Uniken Lanka Ltd,Uniken Lanka,chemical,Chemical Manufacturing,⚗️,Industrial and water-treatment chemical solutions,"Established in 1996, this company specializes in industrial and water-treatment solutions, including boiler/cooling water systems, effluent/wastewater solutions, and chemical supply for industries like rubber, paint, and food processing.","51A, Sri Sangaraja Mawatha, Colombo 10, Sri Lanka.",,[phone] / [phone],[email],https://unikenlanka.com,Visit Uniken Website,water treatment chemist;chemical process engineer;quality control chemist,,Water Quality Testing Labs;Wastewater Testing Labs;pH Meters;Spectrophotometers;Turbidity Meters,FALSE,
united_science,United Science Organization,United Science Organization,chemical,R&D / Advanced Materials,⚗️,Focused on nanotechnology and advanced materials,"An R&D organization focused on nanotechnology, advanced materials, and climate technologies such as CO2 capture and graphene production. Primary research led by scientists like Dr. Shehan de Silva.",Operates internationally,,See website,See online contact form,https://unitedscience.org,Visit United Science,research scientist (nanomaterials);materials chemist;R&D chemist,,Advanced Materials Synthesis Labs;Characterization Labs;SEM;TEM;XRD;FTIR Spectroscopy,FALSE,
mas_holdings,MAS Holdings,MAS Holdings,chemical,Textile Chemistry,⚗️,Multinational apparel manufacturer driving textile innovation,"A multinational apparel manufacturer founded in 1987, known for textile innovation and sustainability. A significant employer of textile and materials chemistry professionals in Sri Lanka.","199, Kaduwela Road, Battaramulla, Sri Lanka.",Multiple Locations,+94 11 453 3900,[email],https://masholdings.com,Visit MAS Holdings,textile chemist;dyeing/finishing technologist;sustainability chemist,,Textile Testing Labs;Dyeing/Finishing Labs;Environmental Labs;Spectrophotometers;GC;Fiber Analysis Microscopes,FALSE,
carbon_activated,Carbon Activated Corporation Lanka (Pvt) Ltd,Carbon Activated,chemical,Chemical Manufacturing,⚗️,Manufacturing activated carbon from coconut shells,A subsidiary of a global corporation specializing in manufacturing activated carbon from coconut shells for water and air purification.,"Dunkannawa, Nattandiya, Sri Lanka.","Nattandiya, Sri Lanka",+94 32 2254302,[email],https://carbonactivatedlanka.com,Visit Carbon Activated,quality control chemist;laboratory analyst;R&D chemist,,"Adsorption Testing Units (BET Surface Area, Iodine Number);UV-Visible Spectrophotometers;QC Labs",FALSE,
macksons_paints,Macksons Paints Lanka (Pvt) Ltd (Multilac),Multilac,chemical,Chemical Manufacturing,⚗️,Leading Sri Lankan paint manufacturer,"Leading Sri Lankan paint manufacturer established in 1981, specializing in decorative, industrial, and eco-friendly coatings.","Macksons House, 443, Galle Road, Colombo 03, Sri Lanka.",Sri Lanka,+94 11 553 0225,[email],https://multilac.com,Visit Multilac,paint chemist;coating formulation scientist;R&D chemist,,R&D Labs;QC Labs;Color Matching Labs;Viscometers;Gloss Meters;Weathering Testers,FALSE,
