id,name,shortName,industry,industryLabel,icon,tagline,description,headquarters,factory,phone,email,careersUrl,careersLabel,roles,chemDivisions,labFacilities,featured,students
nippon_paint,Nippon Paint Lanka (Pvt) Ltd,Nippon Paint Lanka,chemical,Chemical Manufacturing,⚗️,"Produces architectural, automotive, and marine coatings","Part of the global NIPSEA Group, it produces architectural, automotive, and marine coatings.","No. 69A, Buthgamuwa Road, Rajagiriya, Sri Lanka.",Sri Lanka,+94 11 460 0400,[email],https://nipponpaint.lk,Visit Nippon Paint,coatings chemist;technical executive in paint technology;QC chemist,,Performance Testing Labs;Salt Spray Corrosion Chambers;UV Weathering Chambers;FTIR Spectrometers,FALSE,
jat_holdings,JAT Holdings PLC,JAT Holdings,chemical,Chemical Manufacturing,⚗️,Specializes in wood coatings and decorative paints,"Founded in 1993, this multinational specializes in wood coatings, decorative paints, and industrial chemicals.","No. 351, Pannipitiya Road, Thalawathugoda, Sri Lanka.",Sri Lanka,+94 11 440 7700,[email],https://jatholdings.com,Visit JAT Holdings,paint formulation chemist;coatings technologist;QC chemist,,Resin & Binder Production Labs;Polymer Synthesis Hubs;VOC Analysis Labs for Environmental Compliance,FALSE,
neochem,Neochem International (Pvt) Ltd,Neochem,chemical,Chemical Manufacturing,⚗️,Supplier of industrial specialty chemicals,"Established in 2009 as a supplier of industrial specialty chemicals for the food, pharmaceutical, and polymer industries.","478, Pannipitiya Road, Pelawatta, Battaramulla, Sri Lanka.",,+94 11 278 5183,[email],https://neochem.lk,Visit Neochem,application chemist;technical executive for product development;lab chemist,,Formulation Development Labs;Application Testing Labs (Food & Personal Care Chemicals),FALSE,
ceylon_oxygen,Ceylon Oxygen Limited,Ceylon Oxygen,chemical,Chemical Manufacturing,⚗️,Leading manufacturer of industrial & medical gases,"Operating since 1936 as part of Linde plc, it is a leading manufacturer of industrial, medical, and specialty gases like oxygen and nitrogen.","No. 50, Sri Pannananda Mawatha, Colombo 15, Sri Lanka.",Sri Lanka,+94 11 476 0400,[email],https://www.linde.com/careers,Visit Ceylon Oxygen (Linde Plc),QC Chemist;Gas Analysis Technician;Safety Officer,,Gas Chromatographs;Purity Analyzers;Pressure Testing Equipment,FALSE,
microchem,MicroChem Laboratories (Pvt) Ltd,MicroChem,analytical,Analytical Testing Lab,🧪,Precision analytical testing services,"Established in 2003, this ISO/IEC 17025 accredited laboratory provides chemical and microbiological analytical testing services for industries such as food manufacturing, agriculture, and textiles.","No. 134, Dehiwala Road, Bellanwila, Boralesgamuwa, Western Province, Sri Lanka.",,[phone] / [phone] / [phone],[email],https://microchem.lk,Visit MicroChem Website,Analytical Chemist;Microbiologist;Lab Technician;Environmental Analyst,,"Chemical Testing Lab (Water, soil, food);Microbiology Lab;Agricultural & Environmental Testing Facilities;UV-Vis Spectrophotometers;Titration Systems",FALSE,
tech_experts,Tech Experts Ceylon (Private) Limited,Tech Experts Ceylon,analytical,Analytical Reference Lab,🧪,Your trusted lab testing & certification partner,"An analytical testing and certification company providing inspection and consultancy for food, beverages, spices, and environmental samples according to ISO standards.","First Floor, No. 59/1, 1 Sunethradevi Road, Kohuwala, Nugegoda 10250, Sri Lanka.",,[phone] / [phone] / [phone],[email],https://techexpertsceylon.lk/,Visit Tech Experts Website,Lab Analyst;Quality Control Chemist;Environmental Chemist,,Food & Beverage Chemical Analysis;Water Testing;Industrial Environmental Chemistry;HPLC / GC;UV-Vis Spectrophotometer,FALSE,
intertek,Intertek Lanka (Pvt) Ltd,Intertek Lanka,analytical,Quality Assurance & Testing,🧪,Total Quality. Assured.,"Part of a global network providing total quality assurance, including testing and certification for chemicals, agriculture, textiles, and oil & gas.","No. 282, Kaduwela Road, Battaramulla, Sri Lanka.",,[phone] / [phone],[email],https://www.intertek.com,Visit Intertek,Quality Assurance Tester;Analytical Chemist;Certification Officer,,SLAB-certified Labs;GC & HPLC;FTIR & UV-Vis;Elemental Analyzers;Wet Chemistry Setups,FALSE,
cecb,CECB Laboratory Services,CECB Labs,analytical,Engineering Material Testing,🧪,Material testing & environmental analysis for engineering,"A specialized division of the state-owned Central Engineering Consultancy Bureau, providing material testing and environmental analysis for engineering projects.","No. 11, Jawatta Road, Colombo 05, Sri Lanka.",Branches in Ampara and Badulla,[phone] / [phone],[email],https://www.cecb.lk/laboratory-services/,Visit CECB,Material Analyst;Environmental Compliance Officer;Chemical Tester,,"Soil, Aggregate & Cement Chemical Analysis;Water Testing;Air Quality Monitoring Units;Noise & Vibration Instruments",FALSE,
lindel,LINDEL Industrial Laboratories Limited (LILL),LINDEL Labs,analytical,Industrial Analytical Testing,🧪,ISO-accredited testing for diverse industries,"A subsidiary of Lanka Industrial Estates Ltd providing ISO-accredited testing for food, petroleum, fertilizer, and solid waste.","LINDEL Industrial Estate, Pattiwila Road, Sapugaskanda, Makola 11640, Sri Lanka.",,[phone] / [phone],[email],http://www.lill.lk/,Visit LINDEL Labs,Petroleum Tester;Wastewater Analyst;Industrial Chemist,,Water & Wastewater Analysis;Petroleum & Fuel Testing;Soil / Metal Testing;Atomic Absorption Spectroscopy;GC,FALSE,
ansell,Ansell Lanka (Pvt) Ltd,Ansell Lanka,polymer,Polymer & Rubber,🏭,World-class protective solutions from Sri Lanka,"Ansell Lanka is a subsidiary of the global Ansell Limited, manufacturing high-quality medical and industrial gloves and protective equipment at its Sri Lankan facility.","Biyagama, Sri Lanka","Biyagama Export Processing Zone, Sri Lanka",+94 11 248 7000,[email],https://www.ansell.com/en/careers,Visit Ansell Careers,Polymer Chemist;QC Analyst;Materials Scientist;Process Engineer,,Tensile Tester;Spectrophotometers;Rheometers;Thickness Gauges,FALSE,
lalan,Lalan Group,Lalan Group,polymer,Polymer & Rubber,🏭,Sri Lanka's leading rubber manufacturer,"Lalan Group is one of Sri Lanka's largest and most diversified rubber product manufacturers, producing gloves, condoms, and other rubber goods for global export.","Colombo, Sri Lanka","Kuliyapitiya & Weliweriya, Sri Lanka",+94 11 244 7006,[email],https://lalangroup.com/careers,Visit Lalan Group Careers,Rubber Technologist;Quality Chemist;Lab Analyst;Process Technician,,Rheometers;Tensile Testers;Viscometers;pH Meters,FALSE,2020/SB/009
sandactive,Sands Active (Pvt) Ltd,Sands Active,pharma,Pharmaceutical,💊,Producing high-quality medicines for therapeutic areas,"A pharmaceutical manufacturing company in Sri Lanka established in 2018. It is a subsidiary of the Melwa Group, focusing on producing high-quality medicines for both local and international markets with Good Manufacturing Practices (GMP).","51, Pathum Piyasa Road, Ekala 11380, Ja-Ela, Western Province, Sri Lanka.",,[phone] / [phone],[email],https://sandsactive.lk/,Visit Sands Active Careers,QC Analyst;QA Executive;Production Officer;Analytical Chemist;R&D Chemist,,Analytical Development Laboratory;Microbiology Laboratory;HPLC;UV-Visible Spectrophotometer;Stability chambers;Dissolution testing apparatus,FALSE,2019/SB/18;2019/SB/104
renuka,Renuka Agri Organics Limited,Renuka Agri,food,Food & Beverage,🍽️,Organic and coconut-based food processing and export,"A Sri Lankan agro-processing and export company under Renuka Holdings PLC. It specializes in organic agricultural processing, food manufacturing, and export of value-added coconut products to international markets.","No. 69, Sri Jinaratana Road, Colombo 02, Sri Lanka.","Wathupitiwala Export Processing Zone (EPZ), Nittambuwa, Sri Lanka.",+94 11 231 4750,[email],https://www.linkedin.com/jobs/search/?keywords=Renuka%20Agri%20Foods,Visit Renuka Careers,QC Chemist;Food Chemist;Laboratory Executive;R&D Chemist,,GC;Soxhlet Extraction Unit;Kjeldahl Digestion & Distillation Unit;Microbiology Laboratory;Food chemistry testing laboratory;Autoclave;Incubator,FALSE,2020/SB/053
kotmale,Kotmale Dairy Products (Pvt) Ltd,Kotmale,food,Food & Beverage,🥛,"Processing, production, and packaging of dairy products","A major Sri Lankan dairy product manufacturer involved in processing fresh milk into value-added items such as pasteurized milk, yoghurt, cheese, and butter. It is part of Cargills Quality Dairies.","Kalapitiya – Bogahawatta Road, Sri Lanka.",,+94 117 496 401,N/A,http://www.cargillsceylon.com/,Visit Kotmale Careers,Quality Assurance Executive;Food Technologist;QC Analyst,,Spectrophotometers;Chromatography;pH Meters;Refractometers;Microbiology Lab Areas,FALSE,2021/SB062
haycarb,Haycarb PLC,Haycarb,polymer,Polymer & Rubber,🏭,Global leader in coconut shell-based activated carbon,"A Sri Lankan company manufacturing coconut shell-based activated carbon for water purification, air purification, gold recovery, and more. A subsidiary of Hayleys PLC and one of the global leaders in activated carbon production.","No. 400, Deans Road, Colombo 10, Sri Lanka.",,+94 11 262 7000,[email],https://www.haycarb.com/life-at-haycarb/,Visit Haycarb Careers,Quality Control Chemist;Laboratory Analyst;R&D Chemist;Process Chemist;Environmental Chemist,,BET Surface Area Analyzer;Particle size analyzers;Adsorption testing systems;GC;Spectrophotometer;TOC analyzers,FALSE,2020/SB075;2020/SP/212
nwsdb,National Water Supply and Drainage Board (NWSDB),NWSDB,research,Research Institute,🔬,Provision of safe drinking water and wastewater management,"A government statutory board in Sri Lanka responsible for safe drinking water, water distribution, sanitation services, and wastewater management across urban and rural areas.","Galle Road, Ratmalana, Sri Lanka.",,+94 11 2638999,[email],https://www.waterboard.lk/job-opportunities/,Visit NWSDB Careers,Laboratory Analyst;Water Quality Analyst;Environmental Chemist,,Spectrophotometers;pH and conductivity meters;Turbidity meters;Chemical Testing Labs;Microbiology Labs,FALSE,
earc,Export Agriculture Research Centre (EARC),EARC,research,Research Institute,🔬,Multidisciplinary scientific research on export agricultural crops,"The main research station of Sri Lanka’s Department of Export Agriculture. It conducts multidisciplinary scientific research to improve production, productivity, and quality of export agricultural crops.","Thibbatumulla, Matale 21000, Central Province, Sri Lanka.",,+94 66 222 2822,[email],https://www.dea.gov.lk/,Visit EARC Careers,Research Scientist;Agronomist;Plant Pathologist;Soil Scientist;Analytical Chemist,,Microscopy;Soil analysis facilities;Postharvest Chemical component analysis,FALSE,2020/SP/175
bureau_veritas,Bureau Veritas Consumer Product Services,Bureau Veritas,analytical,Analytical Testing Labs,🧪,"Global leader in testing, inspection, and certification","The Consumer Products Services division of this multinational company focuses on quality assurance and safety testing of consumer goods, ensuring products meet international safety, environmental, and quality standards.","No. 270, Dehiwala Road, Bellanwila, Sri Lanka.",,+94 11 235 0111,[email],https://careers.bureauveritas.com,Visit Bureau Veritas Careers,Laboratory Analyst;Chemical Testing Technician;QC Chemist;Environmental Chemist;Cosmetics Analyst,,GC;HPLC;Atomic Absorption Spectrometer (AAS);FTIR Spectrometer;Chemical Testing Laboratory;Environmental Testing,FALSE,2020/SB/090;2021/SB/065
avato,AVATO Laboratory (Pvt) Ltd,AVATO Lab,analytical,Analytical Testing Labs,🧪,Environmental and water testing laboratory,"A fully owned subsidiary of Watercare Technologies (Pvt) Ltd, this ISO certified and CEA registered laboratory performs chemical and microbiological testing of water and wastewater for environmental monitoring and quality control.","No. 77, UDA Industrial Estate, Katuwana, Homagama 10200, Sri Lanka.",,+94 11 2895350,[email],http://www.wct.lk,Visit AVATO Careers,Assistant Chemist;Water Sample Analyst;Laboratory Technician,,UV–Visible Spectrophotometer;BOD Incubator;COD Reactor;Atomic Absorption Spectrophotometer (AAS);Autoclave,FALSE,2020/SB/097
sgs,SGS Lanka (Pvt) Ltd,SGS Lanka,analytical,Analytical Testing Labs,🧪,"Testing, inspection, verification, and certification services","The Sri Lankan subsidiary of SGS SA, a global TIC company. It supports food, environmental, consumer products, and pharmaceutical industries to ensure safety, regulatory compliance, and international standards.","3rd Floor, AEC Building, 140 Vauxhall Street, Colombo 02, Sri Lanka.","141/7C Vauxhall Street, Colombo 02, Sri Lanka.",+94 11 537 6280,[email],https://jobs.sgs.com,Visit SGS Careers,Laboratory Analyst;Chemical Testing Technician;QC Chemist;Environmental Analyst,,GC;HPLC;ICP-OES / ICP-MS;AAS;UV-Visible Spectrophotometer;Fume hoods;Microbiology Laboratory,FALSE,2021/SB/008;2021/SP/210
cpstl,Ceylon Petroleum Storage Terminals Limited (CPSTL),CPSTL,analytical,Analytical Testing Labs,🧪,"Bulk petroleum storage, handling, and distribution",A government-owned company managing the petroleum storage terminals and fuel distribution network in Sri Lanka. It operates quality-control laboratories to test petroleum products before distribution.,"Oil Installation, Kolonnawa, Wellampitiya, Sri Lanka.",,+94 11 2572307,[email],https://www.cpstl.lk/,Visit CPSTL Careers,Senior Chemist;Laboratory Analyst;Quality Control Officer,,Gas Chromatography (GC);Distillation apparatus;Density meters;Octane rating analyzers;Sulfur analyzer;Flash point testers,FALSE,2021/SB/008;2021/SP/210
slsi,Sri Lanka Standards Institution (SLSI),SLSI,analytical,Analytical Testing Labs,🧪,National standards body of Sri Lanka,"A statutory government institution established to develop, maintain, and promote national standards (SLS) across products and services. SLSI conducts conformity assessment, inspection, certification, and analytical testing.","No. 17, Victoria Place, Elvitigala Mawatha, Colombo 08, Sri Lanka.",,+94 11 2019600,[email],https://slsi.lk/en/careers/,Visit SLSI Careers,Standards Officer;Quality Assessor;Analytical Chemist;Lab Technician,,ICP-MS;Arc/Spark Emission Spectrophotometer;Direct Mercury Analyzer;GC-FID;GC-MS/MS with Headspace System,FALSE,2021/SB/129;2021/SB/114
jrdc,China-Sri Lanka Joint Research and Demonstration Centre for Water Technology (JRDC),JRDC,analytical,Analytical Testing Labs,🧪,Advanced water treatment technologies and research,"Founded through cooperation between the Chinese Academy of Sciences, University of Peradeniya, and the Sri Lankan Government. It focuses on water-related health issues, advanced treatment tech, and improving safe water supply.","Meewathura Road, Peradeniya, Kandy District, Central Province, Sri Lanka.",,+94 81 205 8116,[email],https://jrdc.lk/,Visit JRDC Careers,Water Quality Researcher;Analytical Chemist;Environmental Scientist,,"Gas Chromatography (GC);UV-Vis Spectrophotometers;Ion/elemental analyzers (AAS, ICP);HPLC;Water quality analyzers",FALSE,2020/SB/058;2021/SB/132
morison,Morison Limited,Morison,pharma,Pharmaceutical,💊,Making premium healthcare affordable,"A leading pharmaceutical manufacturer in Sri Lanka with over 60 years of legacy, producing high-quality prescription and OTC medicines under WHO and EU GMP standards.","75, Hemas House, Braybrooke Place, Colombo 02, Sri Lanka.","Lot No. 11, SLINTEC Park, Homagama, Sri Lanka.",+94 11 290 4222,[email],mailto:[email],Email Careers,Pharmaceutical Chemist;Microbiology Analyst;R&D Executive,,Chemical Analysis Lab;Microbiology Lab;HPLC;UV/Vis Spectrometers,FALSE,
cic,CIC Holdings PLC,CIC Holdings,chemical,Chemical & Pharmaceutical,⚗️,Leading diversified conglomerate in Sri Lanka,"Originally Chemical Industries (Colombo) Limited, CIC is a diversified conglomerate with operations in agriculture, livestock, pharmaceuticals, and industrial chemicals.","CIC House, 199, Kew Road, Colombo 02, Sri Lanka.",Multiple Locations,+94 11 2359359,[email],https://www.cic.lk/careerspage/,Visit CIC Careers,Quality Assurance Chemist;Analytical Chemist;Lab QA/QC Officer,,"Soil, Plant & Water Analytical Lab;Seed Testing Lab;Microbiology & Chemistry QA Labs",FALSE,
kelun,Kelun Lifesciences (Pvt) Ltd,Kelun,pharma,Pharmaceutical,💊,Sri Lanka's largest sterile liquid injectables producer,"A research-driven pharmaceutical manufacturer and Sri Lanka's largest sterile liquid infusions and injectables producer, operating under WHO-GMP and ISO standards.","Industrial Park – BOI Zone, Pallekele, Kandy, Sri Lanka.","Pallekele, Kandy, Sri Lanka.",[phone] / [phone],[email],https://www.kelun.lk/jobs/,Visit Kelun Careers,QA/QC Analyst;Microbiologist;Sterile Processing Tech,,pH & Conductivity Meters;High-Precision Balances;Particulate Counters;Sterility Incubators;Endotoxin Testing (LAL),FALSE,2020/SB/013
celogen,Celogen Lanka (Pvt) Ltd,Celogen Lanka,pharma,Pharmaceutical,💊,"Producing high-quality, affordable medicines","A leading pharmaceutical manufacturer in Sri Lanka with a modern EU-GMP and WHO-GMP approved facility, producing tablets, capsules, and other dosage forms.","116, Layards Broadway, Colombo 14, Sri Lanka.","Lot No. 7A, BOI Industrial Park, Pallekele, Kandy, Sri Lanka.",[phone] / [phone],[email],http://celogen.lk/,Visit Celogen Careers,QA/QC Executive;Analytical Chemist;Formulation Scientist,,HPLC;ICP;UV-Vis Spectrometer;Gas Chromatography (GC);FTIR;Stability Chambers,FALSE,
bamber_bruce,Bamber & Bruce (Pvt) Ltd,Bamber & Bruce,analytical,Analytical Testing Lab,🧪,Sri Lanka's oldest private analytical laboratory,"Established in 1880, Bamber & Bruce is an accredited analytical testing laboratory offering high-quality chemical and microbiological analysis for trade, industry, and exporters.","95 Piyadasa Sirisena Mawatha, Colombo 10, Sri Lanka.",,+94 11 251 4254,[email],https://www.bamber-bruce.lk/,Visit Bamber & Bruce,Analytical Chemist;Microbiologist;Laboratory Analyst,,Spectrophotometers (UV-Vis);Atomic Absorption / ICP;GC;HPLC;TOC analyzers,FALSE,
global_scientific,Global Scientific Laboratories (Pvt) Ltd,Global Scientific,analytical,Analytical Testing Lab,🧪,Scientific solutions and analytical testing,"An analytical laboratory providing chemical and microbiological testing services, particularly for water and wastewater, along with technical consulting and water treatment solutions.","No. 206, Madapatha, Piliyandala, Sri Lanka.",,[phone] / [phone],[email],https://www.globalscientific.lk/,Visit Global Scientific,Junior Chemist;Water Quality Analyst;Microbiologist,,Water Quality Analyzers;Spectrophotometers;Microbiology Testing Setups,FALSE,
anala,Anala Laboratory Services (Pvt) Ltd,Anala Lab,analytical,Analytical Testing Lab,🧪,Comprehensive testing and analysis services,"A testing analysis company providing chemical, physical, and microbiological testing for water, beverages, soil, fertilizers, and food products.","85 Elhena Road, Maharagama 10280, Sri Lanka.",Dodangoda / Pannipitiya Branches,+94 11 486 6258,[email],https://analalaboratory.com/,Visit Anala Lab,Laboratory Chemist;Lab Technician;Microbiologist,,Spectrophotometers;Conductivity Meters;Chemical Extraction Systems;Autoclaves,FALSE,
elcs,Environmental Laboratory & Consultancy Services (ELCS),ELCS,analytical,Environmental Testing Lab,🧪,Accredited environmental testing and consultancy,"An accredited environmental testing and consultancy firm providing scientific analysis for water, wastewater, soil, air emissions, and environmental impact assessments.","889 1/3, Maradana Road, Punchi Borella, Colombo 10, Sri Lanka.",,[phone] / [phone],[email],https://www.labenvi.com/,Visit ELCS,Environmental Analyst;Chemist;Environmental Consultant,,Spectrophotometers;AAS / ICP for trace metals;Gas Analyzers;Chemical Fume Hoods,FALSE,
perlo,Perlo Laboratory,Perlo Lab,analytical,Analytical Testing Lab,🧪,Water quality testing and analytical services,"Part of the Enviroequip Group, providing physical, chemical, and biological water quality testing for drinking water, wastewater, and boiler water.","No. 135/10, Kalyani Mawatha, Kelanimulla, Angoda, Sri Lanka.",,[phone] / [phone],[email],https://www.perlohk.com/laboratory/,Visit Perlo Careers,Laboratory Chemist;Water Analyst;Microbiologist,,"Portable Meters (EC, ORP, pH);Titration Setups;BOD/COD Analyzers;Jar Testing Kits",FALSE,
nwsdb_jaffna,National Water Supply & Drainage Board - Jaffna,NWSDB Jaffna,research,Research Institute,🔬,Safe drinking water and sanitation services for the North,"A government statutory board in Sri Lanka responsible for safe drinking water, water distribution, sanitation services, and wastewater management across urban and rural areas in the Jaffna region.","Regional office Sivan Pannai Road, Jaffna, Sri Lanka",,"021-2227268, 021-2217094, 021-2228962, 021-2227965",[email],https://www.waterboard.lk/job-opportunities/,Visit Job Opportunities,Laboratory Analyst;Water Quality Analyst;Environmental Chemist,Chemistry Testing Lab;Microbiology Lab;Water Quality Control,Spectrophotometers;pH and conductivity meters;Turbidity meter;Chemistry Testing Lab;Microbiology Lab,FALSE,2019/SB/124;2019/SB/101;2020/SB/73;2020/SB/52;2021/SB/004;2021/SB/035
nwsdb_kandy,National Water Supply & Drainage Board - Kandy,NWSDB Kandy,research,Research Institute,🔬,Regional Support Center for the Central Province,"A government statutory board responsible for safe drinking water, water distribution, sanitation services, and wastewater management across urban and rural areas. This Regional Support Center (Central) serves the Kandy district and surrounding areas.","Regional Support Center (Central), Dangolla Road, Gatambe, Peradeniya (near Kandy), Sri Lanka",,"081-2388086, 081-2385962, 081-2387149, 081-2388027","[email], [email]",https://www.waterboard.lk/job-opportunities/,Visit Job Opportunities,Laboratory Analyst;Water Quality Analyst;Environmental Chemist,Chemistry Testing Lab;Microbiology Lab;Central Support Services,Spectrophotometers;pH and conductivity meters;Turbidity meter;Chemistry Testing Lab;Microbiology Lab,FALSE,2019/SB/027;2019/SP/226;2020/SB/061;2021/SB/052;2021/SB/106
nwsdb_welimada,National Water Supply & Drainage Board - Welimada,NWSDB Welimada,research,Research Institute,🔬,Water distribution and sanitation for the Welimada region,"A government statutory board in Sri Lanka responsible for safe drinking water, water distribution, sanitation services, and wastewater management. This OIC Office serves the Welimada area under the Uva Regional Support Center.","OIC Office, Wellawatta, Welimada, Sri Lanka",,057-2244118,[email],https://www.waterboard.lk/job-opportunities/,Visit Job Opportunities,Laboratory Analyst;Water Quality Analyst;Environmental Chemist,Chemistry Testing Lab;Microbiology Lab;Regional Maintenance,Spectrophotometers;pH and conductivity meters;Turbidity meter;Chemistry Testing Lab;Microbiology Lab,FALSE,2019/SB/082;2019/SB/085;2019/SB/108;2019/SB/120;2020/SB/88;2021/SB/021